variant,benchmark,input_label,input_value,input_metric,time_lo_s,time_mid_s,time_hi_s,units,source_file
no-reg,fibonacci,24000th fibonacci number,24000,n,7.6081,7.6748,7.7467,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,24000th fibonacci number,24000,n,8.4656,8.5862,8.7252,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,24000th fibonacci number,24000,n,18.88,19.012,19.157,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,26000th fibonacci number,26000,n,13.484,13.567,13.652,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,26000th fibonacci number,26000,n,7.7398,7.863,7.9722,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,26000th fibonacci number,26000,n,8.4533,8.5434,8.6527,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,26000th fibonacci number,26000,n,19.005,19.163,19.31,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,28000th fibonacci number,28000,n,13.636,13.784,13.911,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,28000th fibonacci number,28000,n,7.9074,8.0228,8.1245,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,28000th fibonacci number,28000,n,8.6068,8.7606,8.9159,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,28000th fibonacci number,28000,n,19.53,19.732,19.918,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,30000th fibonacci number,30000,n,13.56,13.724,13.842,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,30000th fibonacci number,30000,n,7.7962,7.9177,8.0456,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,30000th fibonacci number,30000,n,8.6903,8.845,8.9808,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,30000th fibonacci number,30000,n,19.549,19.695,19.834,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,32000th fibonacci number,32000,n,13.995,14.068,14.143,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,32000th fibonacci number,32000,n,8.0542,8.1824,8.3069,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,32000th fibonacci number,32000,n,8.7792,8.9488,9.1185,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,32000th fibonacci number,32000,n,19.445,19.55,19.644,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,34000th fibonacci number,34000,n,13.467,13.724,13.97,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,34000th fibonacci number,34000,n,8.0643,8.178,8.282,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,34000th fibonacci number,34000,n,8.6478,8.7854,8.9309,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,34000th fibonacci number,34000,n,19.531,19.634,19.743,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,36000th fibonacci number,36000,n,13.548,13.818,14.089,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,36000th fibonacci number,36000,n,8.1059,8.2174,8.3231,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,36000th fibonacci number,36000,n,8.8157,8.9661,9.1148,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,36000th fibonacci number,36000,n,19.372,19.519,19.643,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,38000th fibonacci number,38000,n,14.392,14.478,14.566,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,38000th fibonacci number,38000,n,8.0989,8.2238,8.3486,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,38000th fibonacci number,38000,n,9.0262,9.2182,9.4068,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,38000th fibonacci number,38000,n,19.6,19.724,19.826,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,fibonacci,40000th fibonacci number,40000,n,14.561,14.66,14.756,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/fibonacci.txt
no-reg,fibonacci,40000th fibonacci number,40000,n,8.1886,8.3188,8.451,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/fibonacci.txt
untouched,fibonacci,40000th fibonacci number,40000,n,9.0715,9.24,9.4062,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/fibonacci.txt
v-reg,fibonacci,40000th fibonacci number,40000,n,19.896,19.972,20.047,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/fibonacci.txt
32-reg,sha2_chain,1 sha2 chain cycles,1,cycles,4.1936,4.2451,4.2969,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,1 sha2 chain cycles,1,cycles,3.7666,3.8071,3.8492,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,1 sha2 chain cycles,1,cycles,3.9058,3.9314,3.9633,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,1 sha2 chain cycles,1,cycles,4.3287,4.3531,4.3771,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,2 sha2 chain cycles,2,cycles,4.4102,4.4424,4.477,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,2 sha2 chain cycles,2,cycles,3.8023,3.8296,3.8611,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,2 sha2 chain cycles,2,cycles,3.9833,4.0032,4.0244,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,2 sha2 chain cycles,2,cycles,4.6123,4.6281,4.6439,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,3 sha2 chain cycles,3,cycles,5.0379,5.0599,5.0844,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,3 sha2 chain cycles,3,cycles,4.0116,4.0474,4.0874,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,3 sha2 chain cycles,3,cycles,4.2016,4.2291,4.2622,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,3 sha2 chain cycles,3,cycles,5.5402,5.5783,5.6221,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,4 sha2 chain cycles,4,cycles,5.2512,5.2847,5.3187,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,4 sha2 chain cycles,4,cycles,4.0572,4.0642,4.0713,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,4 sha2 chain cycles,4,cycles,4.311,4.3307,4.3505,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,4 sha2 chain cycles,4,cycles,5.7978,5.8328,5.8688,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,5 sha2 chain cycles,5,cycles,6.3697,6.403,6.4384,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,5 sha2 chain cycles,5,cycles,4.4948,4.5361,4.5826,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,5 sha2 chain cycles,5,cycles,4.8471,4.8922,4.9374,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,5 sha2 chain cycles,5,cycles,7.529,7.5638,7.6025,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,6 sha2 chain cycles,6,cycles,6.5355,6.5842,6.6347,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,6 sha2 chain cycles,6,cycles,4.5388,4.5698,4.602,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,6 sha2 chain cycles,6,cycles,4.8893,4.9237,4.9638,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,6 sha2 chain cycles,6,cycles,7.8012,7.8339,7.8682,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,7 sha2 chain cycles,7,cycles,6.7947,6.8342,6.8772,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,7 sha2 chain cycles,7,cycles,4.5701,4.6038,4.6415,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,7 sha2 chain cycles,7,cycles,4.9085,4.9495,4.992,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,7 sha2 chain cycles,7,cycles,7.9531,7.9852,8.013,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,8 sha2 chain cycles,8,cycles,7.0365,7.0996,7.1652,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,8 sha2 chain cycles,8,cycles,4.6421,4.6882,4.7327,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,8 sha2 chain cycles,8,cycles,4.925,4.9582,4.9951,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,8 sha2 chain cycles,8,cycles,8.2081,8.2625,8.3074,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,9 sha2 chain cycles,9,cycles,9.3848,9.4354,9.4837,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,9 sha2 chain cycles,9,cycles,5.4616,5.4925,5.5221,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,9 sha2 chain cycles,9,cycles,5.9566,5.9919,6.0293,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,9 sha2 chain cycles,9,cycles,11.638,11.727,11.815,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,10 sha2 chain cycles,10,cycles,9.4388,9.4919,9.5452,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,10 sha2 chain cycles,10,cycles,5.5419,5.5873,5.642,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,10 sha2 chain cycles,10,cycles,5.9902,6.0136,6.0391,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,10 sha2 chain cycles,10,cycles,11.921,11.957,11.991,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,11 sha2 chain cycles,11,cycles,9.7155,9.767,9.8146,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,11 sha2 chain cycles,11,cycles,5.5575,5.6061,5.6612,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,11 sha2 chain cycles,11,cycles,5.9028,5.9841,6.0631,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,11 sha2 chain cycles,11,cycles,12.002,12.054,12.11,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,12 sha2 chain cycles,12,cycles,9.9398,10.003,10.069,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,12 sha2 chain cycles,12,cycles,5.6202,5.6755,5.7481,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,12 sha2 chain cycles,12,cycles,6.0514,6.0981,6.1426,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,12 sha2 chain cycles,12,cycles,12.248,12.305,12.359,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,13 sha2 chain cycles,13,cycles,10.176,10.217,10.258,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,13 sha2 chain cycles,13,cycles,5.6998,5.7393,5.7777,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,13 sha2 chain cycles,13,cycles,6.1093,6.1543,6.2011,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,13 sha2 chain cycles,13,cycles,12.404,12.466,12.533,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,14 sha2 chain cycles,14,cycles,10.275,10.326,10.369,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,14 sha2 chain cycles,14,cycles,5.836,5.9128,5.9872,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,14 sha2 chain cycles,14,cycles,6.1495,6.169,6.1899,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,14 sha2 chain cycles,14,cycles,12.624,12.679,12.732,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,15 sha2 chain cycles,15,cycles,10.487,10.536,10.585,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,15 sha2 chain cycles,15,cycles,5.8151,5.8759,5.9321,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,15 sha2 chain cycles,15,cycles,6.2986,6.333,6.3697,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,15 sha2 chain cycles,15,cycles,12.808,12.871,12.935,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,16 sha2 chain cycles,16,cycles,10.725,10.776,10.827,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,16 sha2 chain cycles,16,cycles,5.7887,5.8578,5.9394,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,16 sha2 chain cycles,16,cycles,6.3438,6.3748,6.4055,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,16 sha2 chain cycles,16,cycles,13.046,13.105,13.158,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,17 sha2 chain cycles,17,cycles,10.959,11.006,11.051,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,17 sha2 chain cycles,17,cycles,6.0071,6.07,6.1268,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,17 sha2 chain cycles,17,cycles,6.3573,6.3951,6.4384,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,17 sha2 chain cycles,17,cycles,13.304,13.345,13.388,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,18 sha2 chain cycles,18,cycles,15.889,15.963,16.03,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,18 sha2 chain cycles,18,cycles,7.7869,7.9025,8.0223,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,18 sha2 chain cycles,18,cycles,8.4779,8.5876,8.7162,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,18 sha2 chain cycles,18,cycles,21.479,21.754,22.024,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,19 sha2 chain cycles,19,cycles,16.194,16.497,16.724,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,19 sha2 chain cycles,19,cycles,7.7262,7.8281,7.9528,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,19 sha2 chain cycles,19,cycles,8.4401,8.4891,8.5541,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,19 sha2 chain cycles,19,cycles,21.635,21.867,22.079,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,20 sha2 chain cycles,20,cycles,16.526,16.647,16.783,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,20 sha2 chain cycles,20,cycles,7.6838,7.8125,7.9513,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,20 sha2 chain cycles,20,cycles,8.4842,8.5434,8.6167,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,20 sha2 chain cycles,20,cycles,21.359,21.597,21.827,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,21 sha2 chain cycles,21,cycles,16.809,16.929,17.037,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,21 sha2 chain cycles,21,cycles,7.7327,7.8291,7.9445,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,21 sha2 chain cycles,21,cycles,8.515,8.6505,8.8056,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,21 sha2 chain cycles,21,cycles,21.493,21.575,21.65,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,22 sha2 chain cycles,22,cycles,16.976,17.07,17.17,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,22 sha2 chain cycles,22,cycles,7.9124,8.0809,8.2694,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,22 sha2 chain cycles,22,cycles,8.5156,8.6165,8.7255,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,22 sha2 chain cycles,22,cycles,21.846,21.932,22.019,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,23 sha2 chain cycles,23,cycles,16.873,17.134,17.37,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,23 sha2 chain cycles,23,cycles,7.8764,7.9728,8.0801,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,23 sha2 chain cycles,23,cycles,8.5948,8.7038,8.8179,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,23 sha2 chain cycles,23,cycles,21.735,21.833,21.932,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,24 sha2 chain cycles,24,cycles,17.315,17.436,17.545,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,24 sha2 chain cycles,24,cycles,7.9055,8.0091,8.1256,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,24 sha2 chain cycles,24,cycles,8.5797,8.6575,8.7393,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,24 sha2 chain cycles,24,cycles,21.488,21.696,21.864,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
32-reg,sha2_chain,25 sha2 chain cycles,25,cycles,17.557,17.664,17.768,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/32-reg/sha2_chain.txt
no-reg,sha2_chain,25 sha2 chain cycles,25,cycles,8.0075,8.1292,8.2588,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha2_chain.txt
untouched,sha2_chain,25 sha2 chain cycles,25,cycles,8.7522,8.9142,9.0798,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha2_chain.txt
v-reg,sha2_chain,25 sha2 chain cycles,25,cycles,22.307,22.409,22.498,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha2_chain.txt
no-reg,sha3_chain,1 sha3 chain cycles,1,cycles,4.0073,4.0232,4.0396,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,1 sha3 chain cycles,1,cycles,4.1803,4.2064,4.2335,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
v-reg,sha3_chain,1 sha3 chain cycles,1,cycles,5.4646,5.5029,5.5492,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha3_chain.txt
no-reg,sha3_chain,2 sha3 chain cycles,2,cycles,4.5362,4.5655,4.599,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,2 sha3 chain cycles,2,cycles,4.8014,4.8318,4.865,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
v-reg,sha3_chain,2 sha3 chain cycles,2,cycles,7.6866,7.7267,7.7728,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha3_chain.txt
no-reg,sha3_chain,3 sha3 chain cycles,3,cycles,5.4715,5.5129,5.5702,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,3 sha3 chain cycles,3,cycles,5.8709,5.9115,5.9545,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
v-reg,sha3_chain,3 sha3 chain cycles,3,cycles,11.698,11.81,11.924,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha3_chain.txt
no-reg,sha3_chain,4 sha3 chain cycles,4,cycles,5.6644,5.7347,5.808,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,4 sha3 chain cycles,4,cycles,6.0082,6.0486,6.0905,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
v-reg,sha3_chain,4 sha3 chain cycles,4,cycles,12.489,12.562,12.636,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha3_chain.txt
no-reg,sha3_chain,5 sha3 chain cycles,5,cycles,5.8294,5.8796,5.9314,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,5 sha3 chain cycles,5,cycles,6.154,6.2087,6.2667,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
v-reg,sha3_chain,5 sha3 chain cycles,5,cycles,13.286,13.353,13.433,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha3_chain.txt
no-reg,sha3_chain,6 sha3 chain cycles,6,cycles,7.8351,7.9581,8.1014,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
